---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 6/23/24, 9:25 AM
Description: Rendering overlay

java.lang.NoSuchMethodError: 'com.mojang.math.Transformation com.mojang.math.Transformation.func_227987_b_()'
	at net.minecraft.core.BlockMath.method_23222(BlockMath.java:28) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.Util.make(Util.java:283) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A}
	at net.minecraft.core.BlockMath.<clinit>(BlockMath.java:26) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.FaceBakery.recomputeUVs(FaceBakery.java:51) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.FaceBakery.bakeQuad(FaceBakery.java:27) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.BlockModel.bakeFace(BlockModel.java:219) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:computing_frames,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.BlockModel.bakeVanilla(BlockModel.java:209) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:computing_frames,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraftforge.client.model.ModelLoaderRegistry.bakeHelper(ModelLoaderRegistry.java:265) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:unprotect:A}
	at net.minecraft.client.renderer.block.model.BlockModel.bake(BlockModel.java:191) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:computing_frames,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.BlockModel.bake(BlockModel.java:187) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:computing_frames,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.resources.model.ModelBakery.getBakedModel(ModelBakery.java:501) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:accesstransformer:B,pl:unprotect:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.block.model.MultiVariant.bake(MultiVariant.java:67) ~[forge-1.16.5-36.2.42-minecraft-merged-1.16.5-loom.mappings.1_16_5.layered+hash.40545-v2-forge-1.16.5-36.2.42.jar:?] {re:classloading,pl:runtimedistcleaner:A}
